,Updated on,Updated at,latitude,longitude,velocity,road_class,,,
0,2022-12-06,16:43:09,0.0,0.0,0.0,1.0,,,
1,2022-12-06,16:43:14,0.0,0.0,0.0,1.0,,,
2,2022-12-06,16:43:20,0.0,0.0,0.0,1.0,,,
3,2022-12-06,16:43:25,0.0,0.0,0.0,1.0,,,
4,2022-12-06,16:43:31,0.0,0.0,0.0,1.0,,,
5,2022-12-06,16:43:37,0.0,0.0,0.0,1.0,,,
6,2022-12-06,16:43:42,0.0,0.0,0.0,1.0,,,
7,2022-12-06,16:43:47,0.0,0.0,0.0,1.0,,,
8,2022-12-06,16:43:53,0.0,0.0,0.0,1.0,,,
9,2022-12-06,16:43:58,0.0,0.0,0.0,1.0,,,
10,2022-12-06,16:44:04,0.0,0.0,0.0,1.0,,,
11,2022-12-06,16:44:09,0.0,0.0,0.0,1.0,,,
12,2022-12-06,16:44:15,0.0,0.0,0.0,1.0,,,
13,2022-12-06,16:44:20,0.0,0.0,0.0,1.0,,,
14,2022-12-06,16:44:26,0.0,0.0,0.0,1.0,,,
15,2022-12-06,16:44:31,0.0,0.0,0.0,1.0,,,
16,2022-12-06,16:44:37,0.0,0.0,0.0,1.0,,,
17,2022-12-06,16:44:42,0.0,0.0,0.0,1.0,,,
18,2022-12-06,16:44:48,0.0,0.0,0.0,1.0,,,
19,2022-12-06,16:44:53,0.0,0.0,0.0,1.0,,,
20,2022-12-06,16:44:59,0.0,0.0,0.0,1.0,,,
21,2022-12-06,16:45:04,0.0,0.0,0.0,1.0,,,
22,2022-12-06,16:45:10,0.0,0.0,0.0,1.0,,,
23,2022-12-06,16:45:15,0.0,0.0,0.0,1.0,,,
24,2022-12-06,16:45:21,0.0,0.0,0.0,1.0,,,
25,2022-12-06,16:45:26,0.0,0.0,0.0,1.0,,,
26,2022-12-06,16:45:32,0.0,0.0,0.0,1.0,,,
27,2022-12-06,16:45:37,0.0,0.0,0.0,1.0,,,
28,2022-12-06,16:45:43,0.0,0.0,0.0,1.0,,,
29,2022-12-06,16:45:48,0.0,0.0,0.0,1.0,,,
30,2022-12-06,16:45:54,0.0,0.0,0.0,1.0,,,
31,2022-12-06,16:45:59,0.0,0.0,0.0,1.0,,,
32,2022-12-06,16:46:05,0.0,0.0,0.0,1.0,,,
33,2022-12-06,16:46:10,0.0,0.0,0.0,1.0,,,
34,2022-12-06,16:46:16,0.0,0.0,0.0,1.0,,,
35,2022-12-06,16:46:23,0.0,0.0,0.0,1.0,,,
36,2022-12-06,16:46:27,0.0,0.0,0.0,1.0,,,
37,2022-12-06,16:46:33,0.0,0.0,0.0,1.0,,,
38,2022-12-06,16:46:38,0.0,0.0,0.0,1.0,,,
39,2022-12-06,16:46:44,0.0,0.0,0.0,1.0,,,
40,2022-12-06,16:46:49,0.0,0.0,0.0,1.0,,,
41,2022-12-06,16:46:55,0.0,0.0,0.0,1.0,,,
42,2022-12-06,16:47:00,0.0,0.0,0.0,1.0,,,
43,2022-12-06,16:47:05,0.0,0.0,0.0,1.0,,,
44,2022-12-06,16:47:11,0.0,0.0,0.0,1.0,,,
45,2022-12-06,16:47:16,0.0,0.0,0.0,1.0,,,
46,2022-12-06,16:47:22,0.0,0.0,0.0,1.0,,,
47,2022-12-06,16:47:27,0.0,0.0,0.0,1.0,,,
48,2022-12-06,16:47:33,0.0,0.0,0.0,1.0,,,
49,2022-12-06,16:47:39,0.0,0.0,0.0,1.0,,,
50,2022-12-06,16:47:44,0.0,0.0,0.0,1.0,,,
51,2022-12-06,16:47:49,0.0,0.0,0.0,1.0,,,
52,2022-12-06,16:47:55,0.0,0.0,0.0,1.0,,,
53,2022-12-06,16:48:01,0.0,0.0,0.0,1.0,,,
54,2022-12-06,16:48:06,0.0,0.0,0.0,1.0,,,
55,2022-12-06,16:48:12,0.0,0.0,0.0,1.0,,,
56,2022-12-06,16:48:17,0.0,0.0,0.0,1.0,,,
57,2022-12-06,16:48:23,0.0,0.0,0.0,1.0,,,
58,2022-12-06,16:48:28,0.0,0.0,0.0,1.0,,,
59,2022-12-06,16:48:33,0.0,0.0,0.0,1.0,,,
60,2022-12-06,16:48:39,0.0,0.0,0.0,1.0,,,
61,2022-12-06,16:48:44,0.0,0.0,0.0,1.0,,,
62,2022-12-06,16:48:50,0.0,0.0,0.0,1.0,,,
63,2022-12-06,16:48:56,0.0,0.0,0.0,1.0,,,
64,2022-12-06,16:49:01,0.0,0.0,0.0,1.0,,,
65,2022-12-06,16:49:06,0.0,0.0,0.0,1.0,,,
66,2022-12-06,16:49:12,0.0,0.0,0.0,1.0,,,
67,2022-12-06,16:49:17,0.0,0.0,0.0,1.0,,,
68,2022-12-06,16:49:25,0.0,0.0,0.0,1.0,,,
69,2022-12-06,16:49:28,0.0,0.0,0.0,1.0,,,
70,2022-12-06,16:49:34,0.0,0.0,0.0,1.0,,,
71,2022-12-06,16:49:39,0.0,0.0,0.0,1.0,,,
72,2022-12-06,16:49:45,0.0,0.0,0.0,1.0,,,
73,2022-12-06,16:49:50,0.0,0.0,0.0,1.0,,,
74,2022-12-06,16:49:56,0.0,0.0,0.0,1.0,,,
75,2022-12-06,16:50:01,0.0,0.0,0.0,1.0,,,
76,2022-12-06,16:50:07,0.0,0.0,0.0,1.0,,,
77,2022-12-06,16:50:12,0.0,0.0,0.0,1.0,,,
78,2022-12-06,16:50:18,0.0,0.0,0.0,1.0,,,
79,2022-12-06,16:50:23,0.0,0.0,0.0,1.0,,,
80,2022-12-06,16:50:29,0.0,0.0,0.0,1.0,,,
81,2022-12-06,16:50:34,0.0,0.0,0.0,1.0,,,
82,2022-12-06,16:50:40,0.0,0.0,0.0,1.0,,,
83,2022-12-06,16:50:45,0.0,0.0,0.0,1.0,,,
84,2022-12-06,16:50:51,0.0,0.0,0.0,1.0,,,
85,2022-12-06,16:50:56,0.0,0.0,0.0,1.0,,,
86,2022-12-06,16:51:02,0.0,0.0,0.0,1.0,,,
87,2022-12-06,16:51:08,0.0,0.0,0.0,1.0,,,
88,2022-12-06,16:51:13,0.0,0.0,0.0,1.0,,,
89,2022-12-06,16:51:18,0.0,0.0,0.0,1.0,,,
90,2022-12-06,16:51:24,0.0,0.0,0.0,1.0,,,
91,2022-12-06,16:51:29,0.0,0.0,0.0,1.0,,,
92,2022-12-06,16:51:35,0.0,0.0,0.0,1.0,,,
93,2022-12-06,16:51:41,0.0,0.0,0.0,1.0,,,
94,2022-12-06,16:51:46,0.0,0.0,0.0,1.0,,,
95,2022-12-06,16:51:52,0.0,0.0,0.0,1.0,,,
96,2022-12-06,16:51:57,0.0,0.0,0.0,1.0,,,
97,2022-12-06,16:52:03,0.0,0.0,0.0,1.0,,,
98,2022-12-06,16:52:09,0.0,0.0,0.0,1.0,,,
