Updated at,latitude,longitude
10:08:42,22.5166,88.418098
10:08:47,22.5166,88.418098
10:08:52,22.5166,88.418098
10:08:57,22.5166,88.418098
10:09:02,22.5166,88.418098
10:09:07,22.5166,88.418098
10:09:12,22.5166,88.418098
10:09:17,22.5166,88.418098
10:09:22,22.51659,88.418098
10:09:27,22.51659,88.418098
10:09:32,22.51659,88.418098
10:09:37,22.51659,88.418098
10:09:42,22.51659,88.418098
10:09:47,22.51659,88.418098
10:09:52,22.51659,88.418098
10:09:57,22.51659,88.418098
10:10:02,22.51659,88.418098
10:10:07,22.516579,88.418098
10:10:12,22.516579,88.418098
10:10:17,22.516579,88.418098
10:10:22,22.516569,88.418098
10:10:27,22.516569,88.418098
10:10:32,22.516569,88.418098
10:10:37,22.516569,88.418098
10:10:42,22.516569,88.418098
10:10:47,22.516569,88.418098
10:10:52,22.516569,88.418098
10:10:57,22.516569,88.418098
10:11:02,22.516569,88.418098
10:11:07,22.516569,88.418098
10:11:12,22.516569,88.418098
10:11:17,22.516579,88.418098
10:11:22,22.516579,88.418098
10:11:27,22.516579,88.418098
10:11:32,22.51659,88.418098
10:11:37,22.516579,88.418098
10:11:42,22.51659,88.418098
10:11:47,22.51659,88.418098
10:11:52,22.51659,88.418098
10:11:57,22.51659,88.418098
10:12:02,22.51659,88.418098
10:12:07,22.51659,88.418098
10:12:12,22.5166,88.418198
10:12:17,22.516611,88.418198
10:12:22,22.516611,88.418198
10:12:28,22.516611,88.418198
10:12:33,22.516611,88.418198
10:12:38,22.516611,88.418098
10:12:43,22.516611,88.418198
10:12:48,22.516611,88.418198
10:12:53,22.516611,88.418198
10:12:58,22.5166,88.418198
10:13:03,22.5166,88.418198
10:13:08,22.5166,88.418198
10:13:13,22.5166,88.418198
10:13:18,22.5166,88.418198
10:13:23,22.5166,88.418198
10:13:28,22.5166,88.418198
10:13:33,22.5166,88.418198
10:13:38,22.5166,88.418198
10:13:43,22.5166,88.418198
10:13:48,22.51659,88.418198
10:13:53,22.51659,88.418198
10:13:58,22.51659,88.418198
10:14:03,22.516579,88.418198
10:14:08,22.516579,88.418198
10:14:13,22.516579,88.418198
10:14:18,22.516579,88.418198
10:14:23,22.516579,88.418198
10:14:28,22.516579,88.418198
10:14:33,22.51659,88.418198
10:14:38,22.51659,88.418198
10:14:43,22.51659,88.418198
10:14:48,22.5166,88.418198
10:14:53,22.5166,88.418198
10:14:58,22.5166,88.418198
10:15:03,22.5166,88.418198
10:15:08,22.5166,88.418198
10:15:13,22.5166,88.418198
10:15:18,22.516611,88.418198
10:15:23,22.516611,88.418198
10:15:28,22.516611,88.418198
10:15:33,22.516611,88.418198
10:15:38,22.516621,88.418198
10:15:43,22.516621,88.418198
10:15:53,22.516611,88.418198
10:15:56,22.516611,88.418098
10:15:59,22.516611,88.418098
10:16:04,22.516611,88.418098
10:16:09,22.516611,88.418098
10:16:17,22.516611,88.418098
10:16:20,22.516611,88.418098
10:16:25,22.516621,88.418198
10:16:30,22.516621,88.418198
10:16:35,22.516621,88.418198
10:16:40,22.516621,88.418198
10:16:45,22.516621,88.418198
10:16:50,22.516621,88.418198
10:16:55,22.516621,88.418198
10:17:00,22.516611,88.418198
10:17:05,22.516611,88.418098
10:17:10,22.5166,88.418098
10:17:15,22.5166,88.418098
10:17:20,22.51659,88.418098
10:17:25,22.51659,88.418098
10:17:30,22.516579,88.418098
10:17:35,22.516569,88.418098
10:17:40,22.516569,88.418098
10:17:45,22.516579,88.418098
10:17:50,22.516579,88.418098
10:17:55,22.51659,88.418098
10:18:00,22.5166,88.418198
10:18:05,22.516611,88.418198
10:18:10,22.516621,88.418198
10:18:15,22.516621,88.418198
10:18:20,22.51664,88.418198
10:18:25,22.516628,88.418198
10:18:30,22.51664,88.418198
10:18:35,22.516621,88.418198
10:18:40,22.516621,88.418198
10:18:45,22.516621,88.418198
10:18:50,22.516621,88.418198
10:18:55,22.516611,88.418198
10:19:00,22.516611,88.418198
10:19:05,22.516611,88.418198
10:19:10,22.516611,88.418198
10:19:15,22.516611,88.418198
10:19:20,22.5166,88.418198
10:19:25,22.5166,88.418198
10:19:30,22.5166,88.418198
10:19:35,22.5166,88.418198
10:19:40,22.5166,88.418198
10:19:45,22.5166,88.418198
10:19:50,22.5166,88.418198
10:19:55,22.51659,88.418198
10:20:00,22.51659,88.418198
10:20:05,22.51659,88.418198
10:20:10,22.51659,88.418198
10:20:15,22.51659,88.418198
10:20:20,22.51659,88.418198
10:20:25,22.51659,88.418098
10:20:30,22.51659,88.418098
10:20:36,22.516579,88.418098
10:20:40,22.51659,88.418098
10:20:46,22.516579,88.418098
10:20:51,22.516579,88.418098
10:20:56,22.51656,88.418098
10:21:01,22.516569,88.418098
10:21:06,22.51656,88.418098
10:21:11,22.51655,88.418098
10:21:16,22.516541,88.418098
10:21:21,22.516529,88.418098
10:21:26,22.516541,88.418098
10:21:31,22.51655,88.418098
10:21:36,22.51656,88.418198
10:21:41,22.51656,88.418198
10:21:46,22.51656,88.418198
10:21:51,22.51656,88.418198
10:21:56,22.51656,88.418198
10:22:01,22.51656,88.418198
10:22:06,22.51656,88.418198
10:22:11,22.516569,88.418198
10:22:16,22.516569,88.418198
10:22:21,22.516579,88.418198
10:22:26,22.516579,88.418198
10:22:31,22.516569,88.418198
10:22:36,22.516569,88.418198
10:22:41,22.516569,88.418198
10:22:46,22.51656,88.418098
10:22:51,22.51656,88.418098
10:22:56,22.51656,88.418098
10:23:01,22.51656,88.418098
10:23:06,22.516569,88.418098
10:23:11,22.516569,88.418098
